IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP1;IP_PROP5;IP_PROP6;IC_GROUP0;IC_GROUP1;IC_GROUP2
13;Сатурн сообщил о росте товарооборота с Плутоном за год;17;Y;;;;<p>В первом квартале этого года товарооборот Плутона и Сатурна вырос на 38,7 процента в годовом выражении, до 53,84 миллиарда пиастров</p>;html;/upload/iblock/bd3/2fz74bee3o1474gdv5hn1lktupzp8jw3.jpg;<p>В первом квартале этого года товарооборот Плутона и Сатурна вырос на 38,7 процента в годовом выражении, до 53,84 миллиарда пиастров. Об этом со ссылкой на сообщение Главного таможенного управления Сатурна пишет Moon Times.</p><p>Поставки с Сатурна за указанный период увеличились на 47,1 процента, до 24,07 миллиардов пиастров, а импорт плутонских товаров и услуг вырос на 32,6 процента, до 29,77 миллиарда.</p><p>Значительная часть сатурнианского экспорта представлена технологичным оборудованием — это глупофоны, промышленное и специализированное оборудование, бурбуляторы, бульмометры. В свою очередь плутонские предприятия отправляют на Сатурн мороженые песни и стеклянные бусы.</p><p>В прошлом году товарооборот Плутона и Сатурна увеличился на 29,3 процента, до 190 миллиардов пиастров. Посол Плутона на Сатурне уверен, что в этом году рубеж в 200 миллиардов удастся преодолеть.</p>;html;saturn-soobshchil-o-roste-tovarooborota-s-plutonom-za-god;500;;21.01.2412;34;Да;;;
13;Сатурн сообщил о росте товарооборота с Плутоном за год;17;Y;;;;<p>В первом квартале этого года товарооборот Плутона и Сатурна вырос на 38,7 процента в годовом выражении, до 53,84 миллиарда пиастров</p>;html;/upload/iblock/bd3/2fz74bee3o1474gdv5hn1lktupzp8jw3.jpg;<p>В первом квартале этого года товарооборот Плутона и Сатурна вырос на 38,7 процента в годовом выражении, до 53,84 миллиарда пиастров. Об этом со ссылкой на сообщение Главного таможенного управления Сатурна пишет Moon Times.</p><p>Поставки с Сатурна за указанный период увеличились на 47,1 процента, до 24,07 миллиардов пиастров, а импорт плутонских товаров и услуг вырос на 32,6 процента, до 29,77 миллиарда.</p><p>Значительная часть сатурнианского экспорта представлена технологичным оборудованием — это глупофоны, промышленное и специализированное оборудование, бурбуляторы, бульмометры. В свою очередь плутонские предприятия отправляют на Сатурн мороженые песни и стеклянные бусы.</p><p>В прошлом году товарооборот Плутона и Сатурна увеличился на 29,3 процента, до 190 миллиардов пиастров. Посол Плутона на Сатурне уверен, что в этом году рубеж в 200 миллиардов удастся преодолеть.</p>;html;saturn-soobshchil-o-roste-tovarooborota-s-plutonom-za-god;500;;21.01.2412;36;Да;;;
10;Премьера Энцелада избили и заставили подать в отставку;18;Y;;;;<p>Премьер-министра Энцелада Пфуффа Схы предположительно избили в Чертогах Великого Кракена, заставляя подать в отставку.</p>;html;/upload/iblock/f1b/km4moyoz5gckkekbiio04o50no5t8rno.jpg;<p>Премьер-министра Энцелада Пфуффа Схы предположительно избили в Чертогах Великого Кракена, заставляя подать в отставку. Об этом сообщило издание Saturnum Times, сообщение об инциденте не подтверждено другими источниками.</p><p>По данным издания, Схы вызвали в резиденцию Великого Кракена, где глава государства потребовал, чтобы он оставил пост добровольно. Он отказался, и неустановленные лица избили его, оторвав щупальце и отдавив левый задний глаз, и в итоге добились от него того, чего требовал Кракен.</p>;html;premera-entselada-izbili-i-zastavili-podat-v-otstavku;500;;02.02.2412;35;;;;
9;Цены на шпроты резко выросли;19;Y;;;;<p>На торгах на лунной бирже наблюдается существенной рост фьючерсов на шпроты.</p>;html;/upload/iblock/09d/t1h5n8w3im64qhxooep9bwdnt4ua9ler.jpg;<p>Всю предыдущую неделю торги на Главной Бирже Луны привлекали внимание необычной волатильностью котировок на шпроты. Однако вчерашний день продемонстрировал изменение ситуации: цены резко пошли вверх и к концу дня пробили психологическую отметку в 150 пиастров за шпротобаррель. К закрытию торгов цены немного отыграли назад - до 147 пиастров, что все равно почти на 60% выше среднегодовых значений.</p><p>Эксперты полагают, что причиной этому стали недавние события в Прибалтийском Халифате.</p>;html;tseny-na-shproty-rezko-vyrosli;500;;05.02.2412;34;;;;
9;Цены на шпроты резко выросли;19;Y;;;;<p>На торгах на лунной бирже наблюдается существенной рост фьючерсов на шпроты.</p>;html;/upload/iblock/09d/t1h5n8w3im64qhxooep9bwdnt4ua9ler.jpg;<p>Всю предыдущую неделю торги на Главной Бирже Луны привлекали внимание необычной волатильностью котировок на шпроты. Однако вчерашний день продемонстрировал изменение ситуации: цены резко пошли вверх и к концу дня пробили психологическую отметку в 150 пиастров за шпротобаррель. К закрытию торгов цены немного отыграли назад - до 147 пиастров, что все равно почти на 60% выше среднегодовых значений.</p><p>Эксперты полагают, что причиной этому стали недавние события в Прибалтийском Халифате.</p>;html;tseny-na-shproty-rezko-vyrosli;500;;05.02.2412;35;;;;
5;Кулебякин: решение ЖПН не выдерживает никакой критики;20;Y;;;;<p>Мировые агентства сообщают о том, что премьер Кулебякин жестоко раскритиковал решение ЖПН.</p>;html;/upload/iblock/bd1/bqos6yq1svyvucxj3fx3z9ns2yyz2nlf.jpg;"<p>Мировые агентства сообщают о том, что премьер Кулебякин жестоко раскритиковал решение ЖПН. В своем выступлении перед СМИ он заявил, что это решение не выдерживает никакой критики и должно быть пересмотрено, поскольку приведет к ряду серьезных проблем во многих областях. ""Решение ЖПН не выдерживает никакой критики"", - сказал он.</p><p>Реакция мировых агентств на выступление Кулебякина была разной. Некоторые выразили обеспокоенность возможным влиянием на работу ЖПН, другие же считали, что это простое высказывание без конкретных мер.</p><p>В любом случае, сложившаяся ситуация может стать серьезной проблемой  и требует срочных мер для решения.</p>";html;kulebyakin-reshenie-zhpn-ne-vyderzhivaet-nikakoy-kritiki;500;;08.02.2412;36;;;;
8;Пульфонический концерт на Венере;21;Y;;;;<p>Через неделю в филармонии Облачного Города состоится пульфонический концерт с участием оркестра Квертиния Фывапруса.</p>;html;/upload/iblock/f85/aajzh6xtqagb0rbqni4s0eotejz1wvwr.jpg;<p>Знаменитый концертный зал филармонии летающего Облачного Города Венеры приглашает на грандиозный концерт пульфонической музыки. В концерте примет участие маэстро Квертиний Фывапрус с основным составом своего оркестра, в котором солирует известный виртуоз Ионак Тибенерас. Также ожидается участие мадам Фифочкиной с сюитами на циркулярной арфе.</p><p>Администрация филармонии предупреждает, что присутствие двухвостых зюзюмов в зрительном зале не допускается.</p>;html;pulfonicheskiy-kontsert-na-venere;500;;12.02.2412;39;;;;
7;Освящение нового храма;22;Y;;;;<p>На Марсе был освящен новый храм Великомученика Рогозиния.</p>;html;/upload/iblock/f5f/crallw92hcnvaf1lxdff19kw0brhh83q.jpg;<p>Строительство храма Великомученика Рогозиния на вершине Аскрийской Горы в провиции Фарсида было начато почти 200 лет назад и закончено как раз к годовщине Вознесения почитаемого святого. Таинство освящения храма проводил митрополит Элизийский и всея Марса при большом стечении публики. После освящения был проведен крестный ход, в котором принимала участие делегация двухвостых зюзюмов из проксимской епархии.</p>;html;osvyashchenie-novogo-khrama;500;;15.02.2412;39;;;;
12;Скандал на пульфоническом концерте;23;Y;;;;<p>Пульфонический концерт на Венере закончился грандиозной дракой с участием Ионака Тибенераса.</p>;html;/upload/iblock/135/hgli3r4psyfnkft5h4voyhrs4eazkb1c.jpg;"<p>Пульфонический концерт на Венере закончился грандиозной дракой. Очевидцы сообщают, что во время выступления мадам Фифочкина допустила небольшую неточность в четвертой части сюиты ""Фа-Диез"". Известный виртуоз Ионак Тибенерас был столь опечален этим фактом, что кинул в мадам Фифочкину тромбон и позволил себе некуртуазные высказывания в её адрес. Последовали беспорядки, которые пришлось прекращать с участием бойцов Венгвардии.</p><p>Музыкант был препровожден в полицейский участок. Не допущенные в зрительный зал двухвостые зюзюмы топали хвостами и скандировали: ""Ионак Тибенерас еще вернётся!"".</p>";html;skandal-na-pulfonicheskom-kontserte;500;;18.02.2412;35;;;;
11;Марсотрясение в Фарсиде стало сильнейшим за последние 200 лет;24;Y;;;;<p>Марсотрясение около Аскрийской Горы, которое было зафиксировано в четверг, стало самым сильным на Марсе за последние 200 лет. Об этом сообщает Радио Радонеж.</p>;html;/upload/iblock/381/a1vnsqo29bp79pmjqtmlfhbjde1vjt17.jpg;<p>Марсотрясение около Аскрийской Горы, которое было зафиксировано в четверг, стало самым сильным на Марсе за последние 200 лет. Об этом сообщает Радио Радонеж. Геологическая служба Фарсиды уточнила, что магнитуда толчков достигала 18 баллов. Далее последовало множество афтершоков.</p><p>Опальный игумен Вениамин, низвергнутый из сана за схизму, выступил с проповедью, в которой утвеждал, что это бедствие - наказание божье за участие в недавнем крестном ходе нечестивых двухвостых зюзюмов с Проксимы. Митрополит Элизийский и всея Марса предупредил прихожан, что распространение слов Вениамина не богоугодно и может повлечь за собой суровую епитимью.</p>;html;marsotryasenie-v-farside-stalo-silneyshim-za-poslednie-200-let;500;;20.02.2412;35;Да;;;
